SetOutPath "$INSTDIR\bin"
File "${FILES_SOURCE_PATH}\bin\elm.exe"
File "${FILES_SOURCE_PATH}\bin\elm-doc.exe"
File "${FILES_SOURCE_PATH}\bin\elm-get.exe"
File "${FILES_SOURCE_PATH}\bin\elm-repl.exe"
File "${FILES_SOURCE_PATH}\bin\elm-reactor.exe"

SetOutPath "$INSTDIR\share\compiler"
File "${FILES_SOURCE_PATH}\share\compiler\docs.json"
File "${FILES_SOURCE_PATH}\share\compiler\elm-runtime.js"
File "${FILES_SOURCE_PATH}\share\compiler\interfaces.data"

SetOutPath "$INSTDIR\share\reactor"
File "${FILES_SOURCE_PATH}\share\reactor\favicon.ico"
File "${FILES_SOURCE_PATH}\share\reactor\debugger.js"

SetOutPath "$INSTDIR\share\reactor\_reactor"
File "${FILES_SOURCE_PATH}\share\reactor\_reactor\wrench.png"

SetOutPath "$INSTDIR\share\reactor\_reactor\debugger"
File "${FILES_SOURCE_PATH}\share\reactor\_reactor\debugger\pause-button-up.png"
File "${FILES_SOURCE_PATH}\share\reactor\_reactor\debugger\pause-button-down.png"
File "${FILES_SOURCE_PATH}\share\reactor\_reactor\debugger\pause-button-hover.png"
File "${FILES_SOURCE_PATH}\share\reactor\_reactor\debugger\play-button-up.png"
File "${FILES_SOURCE_PATH}\share\reactor\_reactor\debugger\play-button-down.png"
File "${FILES_SOURCE_PATH}\share\reactor\_reactor\debugger\play-button-hover.png"
File "${FILES_SOURCE_PATH}\share\reactor\_reactor\debugger\restart-button-up.png"
File "${FILES_SOURCE_PATH}\share\reactor\_reactor\debugger\restart-button-down.png"
File "${FILES_SOURCE_PATH}\share\reactor\_reactor\debugger\restart-button-hover.png"

SetOutPath "$INSTDIR"
File "file.ico"
File "updatepath.vbs"
File "removefrompath.vbs"
